,cylinders,displacement,horsepower,weight,acceleration,mpg
435,4.0,170.0,151.0,2204.0,13.0,-37.80305324160842
436,8.0,253.0,156.0,2862.0,15.0,-50.84478185116232
437,7.0,204.0,124.0,2548.0,15.0,-45.667715696117185
438,6.0,232.0,124.0,3439.0,17.0,-52.23873762977046
439,4.0,156.0,127.0,2426.0,14.0,-38.572368569418266
440,8.0,262.0,133.0,3124.0,14.0,-52.11107123648556
441,6.0,207.0,128.0,2352.0,14.0,-40.44089141384246
442,8.0,218.0,111.0,2841.0,14.0,-47.12081206179054
443,9.0,303.0,127.0,2800.0,12.0,-51.68883029609277
444,5.0,183.0,129.0,2857.0,15.0,-45.48176850073693
445,8.0,237.0,119.0,2979.0,18.0,-49.62608055925411
446,8.0,257.0,117.0,2791.0,15.0,-48.22950848392863
447,8.0,230.0,83.0,2785.0,15.0,-43.35164701015531
448,8.0,201.0,134.0,2796.0,15.0,-50.83098752588567
449,9.0,280.0,115.0,3153.0,15.0,-53.286254747298166
450,6.0,195.0,100.0,3135.0,16.0,-47.147665564979036
451,4.0,161.0,101.0,2457.0,14.0,-36.948691943693824
452,3.0,174.0,99.0,3473.0,18.0,-45.4234441517046
453,7.0,225.0,94.0,3308.0,16.0,-49.14340137642624
454,6.0,198.0,105.0,2890.0,15.0,-45.78539698205936
455,5.0,201.0,98.0,3164.0,17.0,-46.220972089083325
456,5.0,195.0,85.0,3630.0,18.0,-48.53697524443539
457,4.0,179.0,110.0,2902.0,14.0,-43.11447924720021
458,10.0,292.0,135.0,3003.0,15.0,-54.613119657898594
459,7.0,238.0,132.0,2865.0,13.0,-49.236360169677425
460,9.0,267.0,118.0,3383.0,16.0,-54.52186690128466
461,7.0,260.0,133.0,2654.0,15.0,-48.2748290890994
462,5.0,166.0,86.0,3119.0,16.0,-44.282726289491535
463,6.0,186.0,118.0,2690.0,15.0,-42.87518827849259
464,8.0,207.0,114.0,2834.0,14.0,-48.12925449721367
465,5.0,177.0,99.0,3143.0,16.0,-44.0879471889507
466,6.0,193.0,111.0,2833.0,14.0,-44.89076608239658
467,7.0,221.0,132.0,2532.0,14.0,-46.69619614530042
468,4.0,172.0,94.0,2972.0,16.0,-42.26719947599093
469,5.0,225.0,117.0,3117.0,15.0,-47.95895877976761
470,8.0,179.0,122.0,2520.0,16.0,-44.10270986805863
471,6.0,244.0,140.0,2609.0,13.0,-47.5031346626625
472,6.0,187.0,98.0,2948.0,16.0,-43.16532778611268
473,6.0,216.0,125.0,3003.0,15.0,-47.60708947861374
474,5.0,194.0,129.0,2943.0,15.0,-46.46692437143
475,6.0,196.0,120.0,2724.0,15.0,-43.97426688332773
476,7.0,231.0,78.0,3575.0,19.0,-51.4118445645288
477,3.0,272.0,131.0,3164.0,16.0,-46.049912941448255
478,7.0,235.0,139.0,2963.0,14.0,-48.366558683476136
479,4.0,200.0,135.0,2711.0,15.0,-42.00675107998494
480,6.0,210.0,139.0,1720.0,12.0,-35.46858915735488
481,6.0,220.0,104.0,3340.0,16.0,-50.03563570608571
482,8.0,221.0,132.0,3084.0,16.0,-49.87354885942247
483,5.0,182.0,87.0,2926.0,16.0,-41.67017326466382
484,12.0,270.0,139.0,3081.0,15.0,-58.58091287637205
485,6.0,184.0,94.0,3279.0,16.0,-47.94307213673842
486,7.0,265.0,134.0,2529.0,13.0,-47.1417031095225
487,3.0,187.0,104.0,3058.0,17.0,-40.684075698986774
488,6.0,228.0,91.0,3161.0,16.0,-46.16022856901467
489,4.0,162.0,96.0,2697.0,15.0,-39.6094274854681
490,10.0,268.0,133.0,3714.0,16.0,-60.86228558180488
491,8.0,247.0,95.0,3810.0,17.0,-54.33853037657469
492,6.0,181.0,93.0,3215.0,17.0,-46.40384279315879
493,10.0,233.0,139.0,2530.0,15.0,-48.22485805054191
494,5.0,189.0,114.0,3085.0,17.0,-46.43140644754226
495,8.0,262.0,132.0,2343.0,15.0,-44.4427694830637
496,8.0,240.0,103.0,3315.0,17.0,-51.81868306248119
497,15.0,385.0,152.0,2734.0,13.0,-62.66552740811655
498,6.0,223.0,120.0,2414.0,13.0,-42.55383487473753
499,9.0,231.0,138.0,2564.0,15.0,-48.80813414928663
500,8.0,247.0,99.0,3099.0,15.0,-49.26589847528862
501,5.0,151.0,103.0,2985.0,16.0,-43.12543210653737
502,12.0,237.0,107.0,3146.0,15.0,-55.48049751211427
503,11.0,317.0,162.0,2613.0,14.0,-55.8376634937335
504,6.0,201.0,111.0,2868.0,16.0,-46.514553165093794
505,3.0,173.0,65.0,3907.0,18.0,-45.12980129629605
506,6.0,161.0,75.0,3201.0,17.0,-43.559204381964086
507,4.0,161.0,101.0,3186.0,14.0,-44.43533075352238
508,5.0,138.0,65.0,3555.0,19.0,-43.39026090689293
509,10.0,279.0,127.0,3263.0,16.0,-55.224751084539584
510,5.0,166.0,112.0,2678.0,14.0,-41.38300902754607
511,11.0,244.0,84.0,3361.0,17.0,-53.8544798081378
512,4.0,224.0,121.0,3246.0,16.0,-48.89952980614954
513,7.0,208.0,122.0,2671.0,15.0,-45.386181929183856
514,4.0,150.0,60.0,3301.0,17.0,-40.70213497935993
515,5.0,164.0,112.0,2247.0,13.0,-37.973778908887624
516,10.0,254.0,90.0,3857.0,18.0,-58.528157435903275
517,7.0,243.0,115.0,2727.0,16.0,-45.305804692258484
518,11.0,273.0,136.0,2727.0,15.0,-54.29115487019573
519,11.0,306.0,136.0,3337.0,14.0,-61.86648229145205
520,6.0,223.0,116.0,3183.0,15.0,-49.0778748367227
521,6.0,192.0,115.0,2695.0,15.0,-46.09469354492649
522,6.0,216.0,96.0,3650.0,16.0,-52.52901399325401
523,7.0,261.0,118.0,3022.0,16.0,-48.781454463969155
524,9.0,266.0,108.0,3817.0,16.0,-58.22331077074329
525,9.0,246.0,115.0,2844.0,14.0,-49.829105748581355
526,5.0,148.0,58.0,3246.0,18.0,-41.545800584727864
527,8.0,244.0,116.0,2801.0,13.0,-48.8954195797292
528,4.0,175.0,105.0,2605.0,15.0,-38.803171921777334
529,6.0,203.0,108.0,2840.0,14.0,-43.22031810263494
530,6.0,211.0,126.0,2713.0,16.0,-43.71809194959138
531,6.0,231.0,125.0,2680.0,17.0,-44.215790540766896
532,5.0,192.0,132.0,2201.0,13.0,-38.417837476080216
533,5.0,179.0,121.0,2281.0,12.0,-39.85763347574036
534,11.0,231.0,137.0,2502.0,12.0,-50.47780953489296
535,4.0,195.0,103.0,3001.0,17.0,-42.764945871321785
536,6.0,226.0,129.0,2723.0,14.0,-47.1137815609283
537,10.0,285.0,137.0,2791.0,14.0,-52.1907775314833
538,4.0,185.0,109.0,2980.0,15.0,-44.518138069031004
539,6.0,143.0,52.0,3808.0,19.0,-45.05567505802171
540,6.0,238.0,104.0,3105.0,16.0,-48.61744871756215
541,9.0,285.0,115.0,3179.0,15.0,-53.53712245919192
542,7.0,143.0,106.0,3178.0,16.0,-47.73551105061492
543,4.0,209.0,98.0,3135.0,16.0,-45.413969562253
544,6.0,218.0,115.0,2985.0,15.0,-45.68443605469211
545,9.0,252.0,157.0,2789.0,13.0,-53.32166923696213
546,7.0,246.0,101.0,3360.0,17.0,-50.82181182186882
547,4.0,154.0,62.0,3897.0,18.0,-46.88035557126444
548,12.0,281.0,115.0,2884.0,15.0,-54.131565764331384
549,10.0,260.0,146.0,3003.0,14.0,-55.3526470452852
550,7.0,220.0,137.0,2611.0,15.0,-47.574651399793325
551,8.0,222.0,107.0,3118.0,19.0,-49.00357943371055
552,8.0,226.0,111.0,3108.0,17.0,-51.38306810890778
553,6.0,230.0,132.0,2812.0,15.0,-45.6571241663363
554,5.0,126.0,56.0,3189.0,18.0,-42.050331257285904
555,4.0,150.0,50.0,4076.0,18.0,-47.282171580448036
556,7.0,181.0,97.0,3054.0,16.0,-44.72180067681562
557,4.0,148.0,86.0,2204.0,14.0,-34.12528668316088
558,5.0,198.0,95.0,2536.0,15.0,-37.730636094496894
559,5.0,185.0,109.0,2446.0,13.0,-39.61561426464474
560,6.0,169.0,110.0,2749.0,17.0,-44.00614846449504
561,6.0,152.0,123.0,2448.0,15.0,-42.54297553873052
562,12.0,273.0,108.0,3397.0,16.0,-58.18923471799479
563,5.0,196.0,97.0,3207.0,16.0,-45.85120963862492
564,7.0,203.0,86.0,3408.0,16.0,-49.73672774696986
565,8.0,219.0,87.0,3317.0,16.0,-50.229396761321766
566,7.0,202.0,129.0,2795.0,13.0,-47.999835371970654
567,4.0,216.0,75.0,3383.0,18.0,-43.01528901811251
568,7.0,178.0,81.0,3374.0,17.0,-49.16754194796743
569,5.0,156.0,91.0,2790.0,15.0,-39.9517517106893
570,7.0,207.0,133.0,2015.0,12.0,-39.77747786387969
571,7.0,204.0,81.0,3794.0,18.0,-52.18221688265075
572,7.0,217.0,111.0,3422.0,15.0,-49.788932115911116
573,6.0,168.0,101.0,3066.0,15.0,-46.352852937472136
574,6.0,224.0,105.0,3468.0,18.0,-51.46621067045743
575,8.0,210.0,109.0,2812.0,17.0,-47.43028746030394
576,7.0,270.0,128.0,2666.0,12.0,-47.42816073740248
577,7.0,230.0,119.0,2829.0,15.0,-46.97429424809063
578,6.0,147.0,74.0,3138.0,16.0,-42.94670817417763
579,8.0,252.0,121.0,3032.0,15.0,-51.09368590711827
580,9.0,236.0,122.0,2732.0,14.0,-49.67008174346157
581,3.0,166.0,112.0,2946.0,14.0,-43.01723616744856
582,4.0,208.0,130.0,2301.0,14.0,-39.88386366320527
583,4.0,190.0,97.0,2853.0,14.0,-40.20225134236021
584,5.0,153.0,72.0,3277.0,17.0,-43.35494978986902
585,4.0,165.0,117.0,2696.0,16.0,-39.73307504270465
586,9.0,240.0,136.0,2758.0,14.0,-50.254785147784084
587,4.0,148.0,120.0,2201.0,14.0,-36.73116804078661
588,6.0,176.0,87.0,3265.0,19.0,-44.844123680334796
589,7.0,250.0,134.0,2339.0,14.0,-45.442463949399716
590,13.0,308.0,152.0,2541.0,14.0,-57.46100148697759
591,5.0,199.0,121.0,2842.0,14.0,-43.9138759578352
592,14.0,324.0,151.0,3447.0,18.0,-65.27652406813456
593,4.0,163.0,93.0,2939.0,16.0,-39.8028889297567
594,6.0,199.0,127.0,2924.0,15.0,-46.442784545215204
595,5.0,173.0,103.0,2898.0,16.0,-44.009855456185356
596,6.0,220.0,130.0,2395.0,13.0,-44.172579101216975
597,10.0,203.0,122.0,2474.0,14.0,-46.284659595976315
598,5.0,217.0,95.0,2459.0,16.0,-36.871597557995884
599,5.0,208.0,100.0,3693.0,18.0,-48.05168202974142
600,9.0,277.0,114.0,2983.0,14.0,-51.432712987312975
601,3.0,171.0,90.0,3381.0,16.0,-45.05877993421817
602,5.0,218.0,118.0,3186.0,16.0,-47.48644255461992
603,8.0,217.0,125.0,2986.0,13.0,-50.1455726433562
604,6.0,168.0,91.0,3273.0,17.0,-47.18992554513259
605,5.0,211.0,87.0,3374.0,17.0,-44.67036951431284
606,6.0,224.0,110.0,3030.0,15.0,-46.31118517614164
607,3.0,121.0,82.0,3476.0,17.0,-42.70116938678239
608,12.0,294.0,130.0,2789.0,15.0,-55.102924742714194
609,5.0,220.0,90.0,3380.0,18.0,-45.88738606739902
610,6.0,218.0,126.0,2388.0,14.0,-42.27495082946488
611,9.0,218.0,103.0,3062.0,15.0,-50.95380554770662
612,6.0,171.0,127.0,2321.0,13.0,-40.14047134239666
613,12.0,352.0,148.0,3407.0,13.0,-64.17666634524534
614,4.0,160.0,112.0,2729.0,15.0,-41.45751612173365
615,11.0,238.0,109.0,2795.0,14.0,-51.02610600913662
616,5.0,201.0,98.0,2858.0,16.0,-41.32037147924155
617,5.0,164.0,86.0,3521.0,19.0,-46.515142660459965
618,5.0,237.0,127.0,2627.0,14.0,-43.441324380588526
619,7.0,246.0,155.0,2023.0,11.0,-43.38237513415278
620,3.0,159.0,89.0,3027.0,16.0,-40.10292386126413
621,3.0,222.0,119.0,3271.0,14.0,-47.30972818642355
622,5.0,227.0,118.0,2735.0,16.0,-42.69408121551527
623,5.0,214.0,132.0,3016.0,16.0,-48.582636772858805
624,4.0,198.0,96.0,2804.0,15.0,-40.80222716088986
625,8.0,275.0,99.0,3109.0,16.0,-49.47656496118139
626,6.0,192.0,115.0,2648.0,14.0,-43.388804370528646
627,5.0,190.0,125.0,2322.0,13.0,-40.58212665172766
628,5.0,180.0,116.0,2890.0,16.0,-43.25257982617757
629,7.0,239.0,79.0,3558.0,18.0,-48.843747317456526
630,5.0,168.0,101.0,2751.0,16.0,-41.4652848624093
631,12.0,256.0,132.0,3075.0,14.0,-58.26029070734992
632,6.0,221.0,134.0,2418.0,14.0,-41.910770127451606
633,8.0,254.0,139.0,2966.0,14.0,-52.449352005079085
634,5.0,184.0,110.0,2387.0,14.0,-38.01680275028957
635,7.0,240.0,97.0,3184.0,15.0,-49.94329486534166
636,8.0,241.0,104.0,3446.0,17.0,-52.96814649530432
637,6.0,211.0,78.0,3578.0,18.0,-49.276398750935435
638,6.0,191.0,95.0,2370.0,16.0,-38.70010515033219
639,9.0,223.0,99.0,3160.0,15.0,-51.06737677467688
640,8.0,207.0,87.0,3117.0,17.0,-48.54260987399199
641,10.0,266.0,127.0,2642.0,14.0,-51.15338743990522
642,7.0,246.0,99.0,3438.0,16.0,-50.63051890314512
643,5.0,186.0,92.0,3338.0,17.0,-46.366391271135804
644,6.0,165.0,68.0,3629.0,18.0,-48.13154979737581
645,5.0,216.0,130.0,2641.0,14.0,-42.13978008395991
646,8.0,225.0,135.0,2392.0,13.0,-45.603009850985096
647,11.0,265.0,141.0,2431.0,14.0,-50.426231566736234
648,7.0,212.0,113.0,2646.0,16.0,-44.09735514240235
649,10.0,240.0,101.0,3707.0,17.0,-59.13485092521492
650,9.0,247.0,148.0,2212.0,12.0,-48.36714046564611
651,7.0,221.0,88.0,3702.0,16.0,-51.571814132775835
652,3.0,174.0,106.0,2897.0,16.0,-41.248665040110026
653,4.0,170.0,96.0,3033.0,14.0,-41.991793915006
654,7.0,223.0,112.0,3401.0,16.0,-53.13280178274159
655,9.0,218.0,117.0,3124.0,17.0,-51.37282743209808
656,8.0,201.0,105.0,2845.0,15.0,-47.35749337989734
657,6.0,225.0,116.0,2705.0,14.0,-44.24539662518943
658,7.0,201.0,111.0,3043.0,15.0,-47.821084525017014
659,5.0,187.0,111.0,2993.0,15.0,-43.66926212220397
660,5.0,153.0,83.0,3135.0,18.0,-42.37734136562836
661,7.0,223.0,117.0,2841.0,13.0,-47.33510630318179
662,7.0,250.0,130.0,3157.0,14.0,-50.73144130894529
663,3.0,123.0,91.0,2923.0,16.0,-38.77650005604228
664,5.0,203.0,85.0,3694.0,19.0,-48.45444252133861
665,7.0,222.0,152.0,2199.0,13.0,-43.12378969266146
666,7.0,206.0,123.0,3054.0,14.0,-48.403173032907915
667,6.0,167.0,84.0,3151.0,17.0,-45.50483138894183
668,10.0,235.0,116.0,3570.0,16.0,-57.74679472844019
669,7.0,211.0,131.0,2478.0,12.0,-44.610462540730886
670,13.0,347.0,119.0,3434.0,15.0,-61.621301022793695
671,7.0,189.0,73.0,3626.0,19.0,-47.37491192193081
672,5.0,180.0,86.0,3016.0,16.0,-39.69947021811318
673,10.0,269.0,124.0,3454.0,19.0,-56.595942258611736
674,7.0,215.0,116.0,2869.0,16.0,-45.351166411937115
675,6.0,139.0,81.0,3240.0,16.0,-45.10473502555723
676,7.0,223.0,117.0,3059.0,14.0,-50.39423679391941
677,5.0,190.0,82.0,3778.0,18.0,-49.43320244842234
678,11.0,275.0,123.0,2479.0,14.0,-50.259669043058274
679,9.0,273.0,114.0,3288.0,16.0,-52.38528560250456
680,5.0,186.0,127.0,3263.0,15.0,-49.63381840163555
681,9.0,228.0,113.0,2641.0,14.0,-48.07432378445367
682,5.0,209.0,90.0,3021.0,16.0,-43.818103483114776
683,4.0,177.0,113.0,2812.0,15.0,-40.26016756040047
684,12.0,282.0,118.0,3349.0,15.0,-58.99960801801112
685,5.0,201.0,120.0,2813.0,15.0,-44.284913981822875
686,6.0,208.0,119.0,2646.0,14.0,-45.15335327276515
687,5.0,185.0,114.0,2424.0,14.0,-38.826284560529345
688,10.0,222.0,108.0,3199.0,16.0,-54.522265249978425
689,10.0,297.0,146.0,2304.0,13.0,-50.015119803059
690,4.0,223.0,142.0,2282.0,13.0,-40.203907312461666
691,4.0,185.0,93.0,3160.0,14.0,-44.877027606702555
692,5.0,224.0,113.0,2901.0,16.0,-42.19815862160673
693,7.0,178.0,101.0,3400.0,17.0,-50.370427055614385
694,5.0,170.0,69.0,3374.0,17.0,-45.634055944523986
695,9.0,250.0,98.0,3334.0,16.0,-51.16603396631887
696,5.0,158.0,78.0,3285.0,16.0,-44.65875319443386
697,6.0,174.0,127.0,2806.0,17.0,-44.02028296367265
698,5.0,214.0,127.0,2693.0,13.0,-44.75625795859196
699,6.0,183.0,112.0,2667.0,15.0,-41.463421442999106
700,4.0,150.0,100.0,2691.0,16.0,-39.89843264074623
701,7.0,202.0,101.0,2742.0,14.0,-44.38795970873043
702,6.0,211.0,112.0,3004.0,15.0,-45.47383343080735
703,6.0,186.0,98.0,2881.0,15.0,-44.65723936476848
704,3.0,151.0,67.0,3751.0,18.0,-46.08302142052688
705,8.0,190.0,113.0,3291.0,17.0,-51.905448920980795
706,6.0,165.0,87.0,3658.0,17.0,-48.487206339029164
707,7.0,218.0,87.0,3573.0,17.0,-52.051057662511525
708,4.0,168.0,96.0,3317.0,16.0,-44.85918430703634
709,12.0,268.0,112.0,3361.0,14.0,-58.487481062976045
710,5.0,209.0,121.0,2641.0,14.0,-41.61791302460042
711,7.0,236.0,125.0,2830.0,15.0,-45.49784649836982
712,5.0,158.0,121.0,2396.0,14.0,-39.65732049346774
713,3.0,155.0,90.0,3140.0,19.0,-40.82358174539587
714,10.0,265.0,109.0,3656.0,16.0,-58.88864119057809
715,4.0,176.0,139.0,2501.0,13.0,-41.13782307864733
716,6.0,207.0,136.0,2565.0,14.0,-44.984890368451126
717,7.0,217.0,78.0,3489.0,18.0,-48.24691621093029
718,5.0,208.0,132.0,2613.0,14.0,-43.85510647608824
719,10.0,231.0,95.0,3756.0,17.0,-57.00887784894588
720,6.0,136.0,96.0,2990.0,15.0,-43.31290668634489
721,9.0,249.0,105.0,3228.0,15.0,-52.82567959813209
722,8.0,247.0,121.0,3101.0,16.0,-51.146305237135714
723,6.0,193.0,118.0,2824.0,16.0,-44.36197649213308
724,9.0,204.0,85.0,3381.0,17.0,-50.845686265871
725,6.0,213.0,104.0,2857.0,16.0,-44.090471976063974
726,6.0,165.0,107.0,3270.0,16.0,-47.47820152791221
727,4.0,125.0,83.0,2878.0,17.0,-39.17107311792121
728,7.0,218.0,107.0,3141.0,17.0,-49.188667190309864
729,5.0,198.0,103.0,3001.0,16.0,-44.15928790754826
730,7.0,276.0,143.0,2259.0,13.0,-43.87334656129703
731,6.0,219.0,94.0,3372.0,17.0,-49.62593515334445
732,4.0,200.0,124.0,3268.0,15.0,-47.57123157078655
733,3.0,202.0,91.0,2934.0,15.0,-37.47262100354437
734,4.0,190.0,116.0,2311.0,14.0,-37.19368929586289
735,9.0,298.0,122.0,2894.0,15.0,-50.77313569998408
736,6.0,198.0,77.0,3205.0,17.0,-42.86011019891971
737,10.0,262.0,109.0,3364.0,15.0,-56.329302357807414
738,6.0,222.0,118.0,2537.0,13.0,-42.671338421119245
739,9.0,246.0,122.0,3854.0,16.0,-59.847411820184504
740,4.0,188.0,112.0,2525.0,14.0,-38.8268314562351
741,7.0,184.0,98.0,3354.0,16.0,-48.563627517457014
742,7.0,224.0,123.0,2933.0,15.0,-47.11577184207884
743,8.0,295.0,132.0,3162.0,15.0,-53.09343331740805
744,5.0,233.0,113.0,3003.0,15.0,-46.2605903501674
745,3.0,147.0,103.0,2240.0,14.0,-33.839760743238585
746,8.0,250.0,114.0,3504.0,16.0,-53.12245688625207
747,5.0,157.0,99.0,2715.0,16.0,-40.05081283231619
748,8.0,220.0,98.0,2898.0,17.0,-45.169926860245326
749,10.0,265.0,147.0,3100.0,13.0,-57.61262995134424
750,6.0,169.0,84.0,3065.0,17.0,-42.66501891872776
751,7.0,196.0,116.0,2774.0,15.0,-44.700507100232684
752,5.0,206.0,75.0,3536.0,18.0,-45.87265296137837
753,4.0,182.0,108.0,3104.0,16.0,-42.61102179598635
754,4.0,162.0,72.0,3298.0,17.0,-42.68447193829618
755,8.0,182.0,94.0,2986.0,16.0,-45.73113124524481
756,5.0,190.0,115.0,2870.0,15.0,-43.763924734693205
757,12.0,271.0,121.0,3400.0,14.0,-61.90363424360781
758,6.0,172.0,100.0,3045.0,16.0,-44.471342883377936
759,4.0,129.0,97.0,3069.0,18.0,-41.13658329326992
760,8.0,223.0,102.0,3163.0,15.0,-50.667743359535706
761,9.0,210.0,92.0,3967.0,18.0,-55.432883679782606
762,8.0,255.0,114.0,3583.0,16.0,-55.57874437335434
763,4.0,150.0,110.0,3308.0,15.0,-46.18807906829483
764,7.0,227.0,132.0,2129.0,14.0,-41.443737072218624
765,8.0,252.0,187.0,1723.0,11.0,-46.33164495917636
766,8.0,229.0,108.0,3261.0,16.0,-54.283951638437735
767,4.0,193.0,114.0,2736.0,15.0,-42.0744115284565
768,5.0,179.0,91.0,3292.0,19.0,-44.526296558393135
769,4.0,204.0,91.0,3510.0,18.0,-46.19634457336057
770,8.0,265.0,115.0,2971.0,15.0,-50.73658998794702
771,8.0,254.0,94.0,3405.0,16.0,-51.188992339604404
772,10.0,266.0,137.0,2992.0,14.0,-54.59918364332713
773,10.0,275.0,122.0,2925.0,13.0,-54.40253012018446
774,5.0,171.0,77.0,3085.0,14.0,-44.673318498212986
775,7.0,233.0,125.0,2716.0,14.0,-49.01191796161095
776,8.0,256.0,140.0,2895.0,14.0,-50.3094569919673
777,8.0,279.0,168.0,2521.0,13.0,-51.19587566368809
778,5.0,217.0,105.0,3390.0,17.0,-49.05850023160876
779,5.0,178.0,112.0,3009.0,15.0,-43.05914773369798
780,8.0,222.0,87.0,3424.0,18.0,-50.92273930931197
781,8.0,287.0,127.0,2880.0,16.0,-50.94967877420714
782,6.0,148.0,80.0,2878.0,16.0,-40.643637480556926
783,5.0,149.0,101.0,2821.0,16.0,-39.69292863846555
784,5.0,197.0,115.0,3034.0,17.0,-45.102311726707384
785,6.0,239.0,110.0,3166.0,15.0,-47.05369365874332
786,11.0,297.0,102.0,3543.0,15.0,-60.2640502888708
787,6.0,228.0,129.0,2413.0,12.0,-43.328182824389756
788,7.0,197.0,123.0,2741.0,15.0,-46.11615899183508
